Hero,Tier,Win Rate,WR Change,Pick Rate,PR Change,Ban Rate,Matches,Rank,Season
Mantis,S,54.65%,N/A,42.99%,N/A,3.50%,"246,030",All Ranks,season0
Peni Parker,A,53.90%,N/A,22.24%,N/A,1.03%,"127,291",All Ranks,season0
Magik,B,53.74%,N/A,13.97%,N/A,1.26%,"79,929",All Ranks,season0
Adam Warlock,B,53.47%,N/A,15.51%,N/A,0.32%,"88,788",All Ranks,season0
Hela,S,52.76%,N/A,20.82%,N/A,47.47%,"119,167",All Ranks,season0
Rocket Raccoon,B,52.69%,N/A,22.21%,N/A,0.17%,"127,096",All Ranks,season0
Hulk,A,52.66%,N/A,15.01%,N/A,44.61%,"85,894",All Ranks,season0
Loki,B,52.45%,N/A,19.10%,N/A,0.46%,"109,322",All Ranks,season0
Black Panther,B,52.33%,N/A,12.57%,N/A,7.95%,"71,953",All Ranks,season0
Thor,B,51.88%,N/A,17.05%,N/A,0.16%,"97,567",All Ranks,season0
Doctor Strange,S,51.50%,N/A,44.00%,N/A,3.70%,"251,788",All Ranks,season0
Iron Man,B,51.28%,N/A,15.28%,N/A,1.97%,"87,431",All Ranks,season0
Psylocke,B,51.15%,N/A,23.03%,N/A,2.40%,"131,807",All Ranks,season0
Storm,B,50.79%,N/A,3.58%,N/A,0.25%,"20,461",All Ranks,season0
Captain America,B,50.68%,N/A,6.96%,N/A,0.10%,"39,816",All Ranks,season0
Namor,B,50.59%,N/A,19.27%,N/A,1.65%,"110,283",All Ranks,season0
Iron Fist,B,50.57%,N/A,6.55%,N/A,0.38%,"37,464",All Ranks,season0
Wolverine,B,50.07%,N/A,10.21%,N/A,2.12%,"58,425",All Ranks,season0
Star Lord,B,49.97%,N/A,17.00%,N/A,0.64%,"97,291",All Ranks,season0
Luna Snow,S,49.83%,N/A,41.65%,N/A,25.59%,"238,367",All Ranks,season0
Groot,B,49.48%,N/A,19.16%,N/A,0.46%,"109,665",All Ranks,season0
Magneto,B,49.12%,N/A,21.05%,N/A,0.23%,"120,444",All Ranks,season0
Spider Man,B,48.75%,N/A,12.06%,N/A,0.92%,"69,028",All Ranks,season0
Hawkeye,B,48.40%,N/A,12.26%,N/A,50.80%,"70,177",All Ranks,season0
The Punisher,B,47.29%,N/A,19.54%,N/A,0.35%,"111,801",All Ranks,season0
Venom,C,47.25%,N/A,14.04%,N/A,0.11%,"80,333",All Ranks,season0
Scarlet Witch,C,47.23%,N/A,9.34%,N/A,0.09%,"53,466",All Ranks,season0
Winter Soldier,B,46.69%,N/A,17.82%,N/A,0.31%,"101,982",All Ranks,season0
Cloak & Dagger,B,46.41%,N/A,42.47%,N/A,0.19%,"243,050",All Ranks,season0
Squirrel Girl,C,45.99%,N/A,7.12%,N/A,0.14%,"40,740",All Ranks,season0
Moon Knight,C,45.42%,N/A,18.09%,N/A,0.23%,"103,539",All Ranks,season0
Jeff The Land Shark,C,43.18%,N/A,15.12%,N/A,0.25%,"86,523",All Ranks,season0
Black Widow,D,41.50%,N/A,2.93%,N/A,0.18%,"16,785",All Ranks,season0
Mister Fantastic,,0.00%,N/A,0.00%,N/A,0.00%,0,All Ranks,season0
Invisible Woman,,0.00%,N/A,0.00%,N/A,0.00%,0,All Ranks,season0
Mantis,S,55.63%,N/A,34.31%,N/A,0.00%,"74,322",Bronze,season0
Peni Parker,A,53.47%,N/A,19.98%,N/A,0.00%,"43,283",Bronze,season0
Adam Warlock,A,52.99%,N/A,17.67%,N/A,0.00%,"38,280",Bronze,season0
Thor,A,51.96%,N/A,15.96%,N/A,0.00%,"34,579",Bronze,season0
Rocket Raccoon,A,51.60%,N/A,20.66%,N/A,0.00%,"44,756",Bronze,season0
Hulk,B,51.46%,N/A,14.66%,N/A,0.00%,"31,763",Bronze,season0
Hela,A,51.39%,N/A,17.67%,N/A,0.00%,"38,286",Bronze,season0
Magik,A,51.34%,N/A,17.64%,N/A,0.00%,"38,220",Bronze,season0
Loki,A,51.11%,N/A,20.71%,N/A,0.00%,"44,874",Bronze,season0
Captain America,B,50.97%,N/A,10.15%,N/A,0.00%,"21,983",Bronze,season0
Namor,B,50.61%,N/A,14.66%,N/A,0.00%,"31,769",Bronze,season0
Storm,C,50.08%,N/A,5.62%,N/A,0.00%,"12,176",Bronze,season0
Doctor Strange,A,50.06%,N/A,23.04%,N/A,0.00%,"49,911",Bronze,season0
Black Panther,B,49.45%,N/A,14.89%,N/A,0.00%,"32,254",Bronze,season0
Magneto,B,49.37%,N/A,14.35%,N/A,0.00%,"31,086",Bronze,season0
Psylocke,B,49.10%,N/A,21.23%,N/A,0.00%,"46,001",Bronze,season0
Iron Fist,B,49.08%,N/A,10.37%,N/A,0.00%,"22,459",Bronze,season0
Iron Man,B,48.88%,N/A,18.37%,N/A,0.00%,"39,804",Bronze,season0
Luna Snow,A,48.63%,N/A,32.75%,N/A,0.00%,"70,958",Bronze,season0
Groot,B,48.45%,N/A,13.97%,N/A,0.00%,"30,265",Bronze,season0
Star Lord,B,48.14%,N/A,17.95%,N/A,0.00%,"38,894",Bronze,season0
Spider Man,B,47.75%,N/A,19.39%,N/A,0.00%,"42,017",Bronze,season0
Venom,B,47.68%,N/A,17.12%,N/A,0.00%,"37,094",Bronze,season0
Wolverine,C,47.63%,N/A,12.45%,N/A,0.00%,"26,973",Bronze,season0
Cloak & Dagger,A,47.60%,N/A,38.07%,N/A,0.00%,"82,470",Bronze,season0
Scarlet Witch,B,47.52%,N/A,15.01%,N/A,0.00%,"32,515",Bronze,season0
Squirrel Girl,C,46.12%,N/A,11.02%,N/A,0.00%,"23,870",Bronze,season0
Hawkeye,C,46.03%,N/A,15.32%,N/A,0.00%,"33,198",Bronze,season0
Winter Soldier,B,45.63%,N/A,19.38%,N/A,0.00%,"41,980",Bronze,season0
The Punisher,C,45.45%,N/A,18.75%,N/A,0.00%,"40,620",Bronze,season0
Moon Knight,B,45.36%,N/A,22.00%,N/A,0.00%,"47,664",Bronze,season0
Jeff The Land Shark,C,42.26%,N/A,22.35%,N/A,0.00%,"48,416",Bronze,season0
Black Widow,D,41.22%,N/A,5.93%,N/A,0.00%,"12,837",Bronze,season0
Mister Fantastic,,0.00%,N/A,0.00%,N/A,0.00%,0,Bronze,season0
Invisible Woman,,0.00%,N/A,0.00%,N/A,0.00%,0,Bronze,season0
Black Panther,A,56.77%,N/A,7.10%,N/A,0.00%,"2,764",Silver,season0
Magik,A,56.37%,N/A,9.92%,N/A,0.00%,"3,862",Silver,season0
Mantis,S,54.80%,N/A,41.23%,N/A,0.00%,"16,050",Silver,season0
Hela,A,54.32%,N/A,25.04%,N/A,0.00%,"9,747",Silver,season0
Adam Warlock,A,54.14%,N/A,14.00%,N/A,0.00%,"5,451",Silver,season0
Peni Parker,S,54.06%,N/A,33.01%,N/A,0.00%,"12,848",Silver,season0
Storm,B,53.79%,N/A,1.76%,N/A,0.00%,686,Silver,season0
Loki,A,53.77%,N/A,15.72%,N/A,0.00%,"6,117",Silver,season0
Hulk,A,53.25%,N/A,17.14%,N/A,0.00%,"6,672",Silver,season0
Psylocke,A,53.18%,N/A,18.00%,N/A,0.00%,"7,008",Silver,season0
Rocket Raccoon,A,53.16%,N/A,18.98%,N/A,0.00%,"7,387",Silver,season0
Thor,A,52.81%,N/A,18.68%,N/A,0.00%,"7,270",Silver,season0
Iron Man,A,52.09%,N/A,17.77%,N/A,0.00%,"6,915",Silver,season0
Wolverine,B,51.83%,N/A,5.40%,N/A,0.00%,"2,103",Silver,season0
Hawkeye,B,51.78%,N/A,14.00%,N/A,0.00%,"5,450",Silver,season0
Namor,B,51.33%,N/A,14.25%,N/A,0.00%,"5,547",Silver,season0
Iron Fist,B,51.20%,N/A,6.73%,N/A,0.00%,"2,621",Silver,season0
Doctor Strange,A,50.88%,N/A,37.41%,N/A,0.00%,"14,563",Silver,season0
Spider Man,B,50.61%,N/A,9.69%,N/A,0.00%,"3,770",Silver,season0
Luna Snow,S,50.47%,N/A,40.44%,N/A,0.00%,"15,741",Silver,season0
Winter Soldier,B,50.44%,N/A,12.46%,N/A,0.00%,"4,851",Silver,season0
Captain America,B,50.17%,N/A,8.10%,N/A,0.00%,"3,151",Silver,season0
Star Lord,B,50.02%,N/A,14.76%,N/A,0.00%,"5,744",Silver,season0
Groot,B,49.61%,N/A,20.48%,N/A,0.00%,"7,970",Silver,season0
Magneto,B,48.88%,N/A,16.33%,N/A,0.00%,"6,356",Silver,season0
Cloak & Dagger,S,47.71%,N/A,50.97%,N/A,0.00%,"19,838",Silver,season0
The Punisher,B,47.69%,N/A,20.17%,N/A,0.00%,"7,852",Silver,season0
Venom,B,46.89%,N/A,20.17%,N/A,0.00%,"7,852",Silver,season0
Moon Knight,B,46.74%,N/A,25.80%,N/A,0.00%,"10,041",Silver,season0
Scarlet Witch,C,46.42%,N/A,15.03%,N/A,0.00%,"5,851",Silver,season0
Squirrel Girl,D,45.51%,N/A,7.98%,N/A,0.00%,"3,105",Silver,season0
Black Widow,D,44.33%,N/A,1.47%,N/A,0.00%,573,Silver,season0
Jeff The Land Shark,C,43.78%,N/A,20.00%,N/A,0.00%,"7,785",Silver,season0
Mister Fantastic,,0.00%,N/A,0.00%,N/A,0.00%,0,Silver,season0
Invisible Woman,,0.00%,N/A,0.00%,N/A,0.00%,0,Silver,season0
Magik,A,55.26%,N/A,10.77%,N/A,0.00%,"4,850",Gold,season0
Hela,S,55.16%,N/A,27.01%,N/A,0.00%,"12,162",Gold,season0
Mantis,S,54.78%,N/A,40.43%,N/A,0.00%,"18,207",Gold,season0
Adam Warlock,A,54.53%,N/A,13.32%,N/A,0.00%,"5,997",Gold,season0
Loki,A,54.26%,N/A,16.78%,N/A,0.00%,"7,556",Gold,season0
Rocket Raccoon,A,54.18%,N/A,20.78%,N/A,0.00%,"9,357",Gold,season0
Peni Parker,S,54.02%,N/A,32.41%,N/A,0.00%,"14,594",Gold,season0
Black Panther,B,53.36%,N/A,9.22%,N/A,0.00%,"4,153",Gold,season0
Hulk,A,52.88%,N/A,17.67%,N/A,0.00%,"7,957",Gold,season0
Thor,A,52.26%,N/A,19.87%,N/A,0.00%,"8,946",Gold,season0
Iron Man,A,52.18%,N/A,15.97%,N/A,0.00%,"7,191",Gold,season0
Namor,A,51.88%,N/A,17.27%,N/A,0.00%,"7,776",Gold,season0
Psylocke,A,51.88%,N/A,19.64%,N/A,0.00%,"8,844",Gold,season0
Doctor Strange,S,51.81%,N/A,42.93%,N/A,0.00%,"19,331",Gold,season0
Hawkeye,B,50.87%,N/A,13.06%,N/A,0.00%,"5,882",Gold,season0
Wolverine,B,50.85%,N/A,6.52%,N/A,0.00%,"2,934",Gold,season0
Storm,C,50.64%,N/A,2.08%,N/A,0.00%,936,Gold,season0
Iron Fist,B,50.58%,N/A,5.38%,N/A,0.00%,"2,424",Gold,season0
Spider Man,B,50.37%,N/A,10.49%,N/A,0.00%,"4,723",Gold,season0
Luna Snow,S,49.81%,N/A,45.24%,N/A,0.00%,"20,374",Gold,season0
Captain America,C,49.75%,N/A,6.77%,N/A,0.00%,"3,047",Gold,season0
Star Lord,B,49.16%,N/A,13.41%,N/A,0.00%,"6,038",Gold,season0
The Punisher,B,49.10%,N/A,18.28%,N/A,0.00%,"8,234",Gold,season0
Winter Soldier,B,48.93%,N/A,13.12%,N/A,0.00%,"5,908",Gold,season0
Groot,B,48.44%,N/A,22.11%,N/A,0.00%,"9,955",Gold,season0
Magneto,B,48.41%,N/A,16.49%,N/A,0.00%,"7,426",Gold,season0
Venom,B,47.19%,N/A,17.68%,N/A,0.00%,"7,963",Gold,season0
Squirrel Girl,D,47.07%,N/A,6.26%,N/A,0.00%,"2,817",Gold,season0
Cloak & Dagger,S,46.94%,N/A,49.13%,N/A,0.00%,"22,126",Gold,season0
Moon Knight,B,46.93%,N/A,21.57%,N/A,0.00%,"9,715",Gold,season0
Scarlet Witch,C,46.39%,N/A,10.92%,N/A,0.00%,"4,917",Gold,season0
Black Widow,D,45.05%,N/A,1.14%,N/A,0.00%,515,Gold,season0
Jeff The Land Shark,D,43.82%,N/A,16.29%,N/A,0.00%,"7,336",Gold,season0
Mister Fantastic,,0.00%,N/A,0.00%,N/A,0.00%,0,Gold,season0
Invisible Woman,,0.00%,N/A,0.00%,N/A,0.00%,0,Gold,season0
Magik,A,56.02%,N/A,10.72%,N/A,0.00%,"8,916",Platinum,season0
Mantis,S,55.30%,N/A,40.45%,N/A,0.00%,"33,654",Platinum,season0
Black Panther,A,54.88%,N/A,9.76%,N/A,0.00%,"8,116",Platinum,season0
Iron Man,A,54.50%,N/A,14.97%,N/A,0.00%,"12,451",Platinum,season0
Peni Parker,S,54.34%,N/A,28.46%,N/A,0.00%,"23,676",Platinum,season0
Adam Warlock,A,54.23%,N/A,11.72%,N/A,0.00%,"9,749",Platinum,season0
Loki,A,53.88%,N/A,16.53%,N/A,0.00%,"13,752",Platinum,season0
Rocket Raccoon,A,53.73%,N/A,22.33%,N/A,0.00%,"18,580",Platinum,season0
Hulk,A,53.39%,N/A,19.64%,N/A,0.00%,"16,337",Platinum,season0
Hela,S,53.37%,N/A,32.00%,N/A,0.00%,"26,621",Platinum,season0
Iron Fist,B,53.12%,N/A,4.26%,N/A,0.00%,"3,547",Platinum,season0
Storm,B,52.51%,N/A,2.30%,N/A,0.00%,"1,916",Platinum,season0
Thor,A,52.43%,N/A,19.86%,N/A,0.00%,"16,524",Platinum,season0
Psylocke,A,52.11%,N/A,20.52%,N/A,0.00%,"17,068",Platinum,season0
Doctor Strange,S,51.78%,N/A,52.91%,N/A,0.00%,"44,015",Platinum,season0
Namor,A,50.81%,N/A,20.30%,N/A,0.00%,"16,892",Platinum,season0
Star Lord,B,50.36%,N/A,11.88%,N/A,0.00%,"9,884",Platinum,season0
Wolverine,B,50.28%,N/A,7.31%,N/A,0.00%,"6,080",Platinum,season0
Captain America,C,50.13%,N/A,5.27%,N/A,0.00%,"4,383",Platinum,season0
Spider Man,B,50.11%,N/A,8.40%,N/A,0.00%,"6,992",Platinum,season0
Groot,A,50.02%,N/A,23.26%,N/A,0.00%,"19,349",Platinum,season0
Luna Snow,S,49.90%,N/A,54.70%,N/A,0.00%,"45,505",Platinum,season0
Hawkeye,B,49.56%,N/A,13.52%,N/A,0.00%,"11,246",Platinum,season0
The Punisher,B,48.53%,N/A,17.56%,N/A,0.00%,"14,608",Platinum,season0
Magneto,B,48.23%,N/A,17.68%,N/A,0.00%,"14,712",Platinum,season0
Winter Soldier,B,47.37%,N/A,13.84%,N/A,0.00%,"11,513",Platinum,season0
Scarlet Witch,D,46.85%,N/A,6.24%,N/A,0.00%,"5,189",Platinum,season0
Venom,C,46.65%,N/A,13.57%,N/A,0.00%,"11,290",Platinum,season0
Squirrel Girl,D,46.40%,N/A,4.84%,N/A,0.00%,"4,026",Platinum,season0
Moon Knight,B,46.26%,N/A,16.80%,N/A,0.00%,"13,980",Platinum,season0
Cloak & Dagger,A,46.14%,N/A,46.00%,N/A,0.00%,"38,271",Platinum,season0
Jeff The Land Shark,D,45.01%,N/A,11.46%,N/A,0.00%,"9,534",Platinum,season0
Black Widow,D,40.46%,N/A,0.93%,N/A,0.00%,776,Platinum,season0
Mister Fantastic,,0.00%,N/A,0.00%,N/A,0.00%,0,Platinum,season0
Invisible Woman,,0.00%,N/A,0.00%,N/A,0.00%,0,Platinum,season0
Magik,A,56.43%,N/A,12.13%,N/A,0.81%,"13,971",Diamond,season0
Black Panther,B,55.09%,N/A,11.97%,N/A,8.45%,"13,780",Diamond,season0
Peni Parker,A,54.37%,N/A,22.47%,N/A,1.18%,"25,873",Diamond,season0
Mantis,S,54.18%,N/A,48.79%,N/A,2.62%,"56,180",Diamond,season0
Iron Fist,B,54.07%,N/A,3.15%,N/A,0.22%,"3,623",Diamond,season0
Iron Man,B,54.00%,N/A,11.88%,N/A,2.18%,"13,685",Diamond,season0
Hulk,A,53.83%,N/A,12.17%,N/A,45.25%,"14,019",Diamond,season0
Rocket Raccoon,A,53.64%,N/A,27.36%,N/A,0.14%,"31,505",Diamond,season0
Loki,B,53.08%,N/A,17.94%,N/A,0.33%,"20,664",Diamond,season0
Hela,S,52.99%,N/A,17.10%,N/A,47.69%,"19,690",Diamond,season0
Adam Warlock,B,52.89%,N/A,12.63%,N/A,0.13%,"14,540",Diamond,season0
Wolverine,B,52.78%,N/A,9.67%,N/A,1.37%,"11,139",Diamond,season0
Psylocke,A,52.58%,N/A,26.21%,N/A,1.89%,"30,187",Diamond,season0
Doctor Strange,S,52.11%,N/A,61.83%,N/A,3.79%,"71,198",Diamond,season0
Storm,B,51.57%,N/A,2.59%,N/A,0.22%,"2,986",Diamond,season0
Thor,B,51.48%,N/A,18.38%,N/A,0.13%,"21,165",Diamond,season0
Star Lord,B,51.18%,N/A,15.57%,N/A,0.30%,"17,928",Diamond,season0
Captain America,B,50.89%,N/A,4.16%,N/A,0.07%,"4,789",Diamond,season0
Namor,B,50.73%,N/A,24.04%,N/A,1.37%,"27,679",Diamond,season0
Luna Snow,S,50.68%,N/A,43.96%,N/A,25.41%,"50,624",Diamond,season0
Spider Man,B,50.68%,N/A,6.97%,N/A,0.95%,"8,027",Diamond,season0
Hawkeye,A,50.49%,N/A,7.06%,N/A,52.97%,"8,133",Diamond,season0
Groot,B,49.91%,N/A,24.80%,N/A,0.47%,"28,556",Diamond,season0
