Hero,Tier,Win Rate,WR Change,Pick Rate,PR Change,Ban Rate,Matches,Rank,Season
Magneto,B,49.11%,N/A,26.18%,N/A,0.14%,"30,143",Diamond,season0
The Punisher,B,48.95%,N/A,23.50%,N/A,0.34%,"27,056",Diamond,season0
Winter Soldier,B,47.51%,N/A,20.10%,N/A,0.23%,"23,143",Diamond,season0
Scarlet Witch,C,47.36%,N/A,3.42%,N/A,0.09%,"3,938",Diamond,season0
Venom,C,46.83%,N/A,10.24%,N/A,0.09%,"11,787",Diamond,season0
Cloak & Dagger,B,45.91%,N/A,45.89%,N/A,0.23%,"52,845",Diamond,season0
Squirrel Girl,D,45.46%,N/A,4.26%,N/A,0.15%,"4,905",Diamond,season0
Moon Knight,C,44.60%,N/A,14.56%,N/A,0.30%,"16,770",Diamond,season0
Jeff The Land Shark,D,43.43%,N/A,8.05%,N/A,0.20%,"9,275",Diamond,season0
Black Widow,D,41.52%,N/A,0.98%,N/A,0.17%,"1,132",Diamond,season0
Mister Fantastic,,0.00%,N/A,0.00%,N/A,0.00%,0,Diamond,season0
Invisible Woman,,0.00%,N/A,0.00%,N/A,0.00%,0,Diamond,season0
Magik,B,55.44%,N/A,13.78%,N/A,1.32%,"7,506",Grandmaster,season0
Adam Warlock,B,54.59%,N/A,17.15%,N/A,0.31%,"9,340",Grandmaster,season0
Black Panther,B,54.44%,N/A,14.99%,N/A,7.43%,"8,163",Grandmaster,season0
Iron Fist,B,53.78%,N/A,3.60%,N/A,0.21%,"1,960",Grandmaster,season0
Mantis,S,53.63%,N/A,60.01%,N/A,4.13%,"32,681",Grandmaster,season0
Hulk,A,53.40%,N/A,11.14%,N/A,45.16%,"6,064",Grandmaster,season0
Wolverine,B,53.01%,N/A,11.49%,N/A,1.89%,"6,256",Grandmaster,season0
Peni Parker,B,52.89%,N/A,11.02%,N/A,0.84%,"5,999",Grandmaster,season0
Star Lord,B,52.70%,N/A,22.72%,N/A,0.70%,"12,375",Grandmaster,season0
Loki,B,52.65%,N/A,20.09%,N/A,0.36%,"10,938",Grandmaster,season0
Storm,B,51.94%,N/A,2.50%,N/A,0.21%,"1,363",Grandmaster,season0
Doctor Strange,S,51.93%,N/A,68.34%,N/A,3.46%,"37,217",Grandmaster,season0
Iron Man,B,51.92%,N/A,9.84%,N/A,1.60%,"5,356",Grandmaster,season0
Psylocke,A,51.92%,N/A,29.87%,N/A,2.47%,"16,265",Grandmaster,season0
Rocket Raccoon,B,51.89%,N/A,23.47%,N/A,0.17%,"12,782",Grandmaster,season0
Hela,A,51.87%,N/A,16.22%,N/A,47.39%,"8,835",Grandmaster,season0
Hawkeye,A,51.33%,N/A,7.46%,N/A,50.24%,"4,062",Grandmaster,season0
Captain America,B,50.96%,N/A,3.52%,N/A,0.10%,"1,919",Grandmaster,season0
Thor,B,50.83%,N/A,13.44%,N/A,0.12%,"7,317",Grandmaster,season0
Luna Snow,S,50.71%,N/A,44.19%,N/A,26.69%,"24,066",Grandmaster,season0
Spider Man,B,50.39%,N/A,5.40%,N/A,0.91%,"2,943",Grandmaster,season0
Groot,B,50.36%,N/A,19.53%,N/A,0.32%,"10,636",Grandmaster,season0
Namor,B,49.58%,N/A,27.02%,N/A,1.78%,"14,717",Grandmaster,season0
Magneto,B,49.42%,N/A,36.84%,N/A,0.19%,"20,063",Grandmaster,season0
Scarlet Witch,C,49.28%,N/A,1.67%,N/A,0.08%,907,Grandmaster,season0
The Punisher,B,47.45%,N/A,20.03%,N/A,0.35%,"10,906",Grandmaster,season0
Venom,C,47.21%,N/A,6.41%,N/A,0.09%,"3,489",Grandmaster,season0
Jeff The Land Shark,C,46.46%,N/A,6.01%,N/A,0.21%,"3,274",Grandmaster,season0
Winter Soldier,B,46.05%,N/A,20.92%,N/A,0.33%,"11,391",Grandmaster,season0
Squirrel Girl,D,43.73%,N/A,2.96%,N/A,0.09%,"1,610",Grandmaster,season0
Cloak & Dagger,B,43.16%,N/A,39.16%,N/A,0.14%,"21,328",Grandmaster,season0
Black Widow,D,41.38%,N/A,1.19%,N/A,0.15%,650,Grandmaster,season0
Moon Knight,D,41.04%,N/A,8.02%,N/A,0.10%,"4,369",Grandmaster,season0
Mister Fantastic,,0.00%,N/A,0.00%,N/A,0.00%,0,Grandmaster,season0
Invisible Woman,,0.00%,N/A,0.00%,N/A,0.00%,0,Grandmaster,season0
Magik,A,56.08%,N/A,12.55%,N/A,2.95%,"1,587",Eternity,season0
Iron Fist,B,54.49%,N/A,3.70%,N/A,0.90%,468,Eternity,season0
Loki,A,53.70%,N/A,24.68%,N/A,1.08%,"3,121",Eternity,season0
Iron Man,B,53.37%,N/A,9.26%,N/A,1.82%,"1,171",Eternity,season0
Adam Warlock,A,53.34%,N/A,24.89%,N/A,1.16%,"3,148",Eternity,season0
Wolverine,B,53.24%,N/A,13.06%,N/A,4.74%,"1,651",Eternity,season0
Star Lord,A,52.85%,N/A,28.73%,N/A,1.81%,"3,633",Eternity,season0
Hulk,A,52.84%,N/A,13.51%,N/A,40.53%,"1,709",Eternity,season0
Black Panther,B,52.73%,N/A,13.03%,N/A,6.52%,"1,648",Eternity,season0
Peni Parker,B,52.61%,N/A,5.01%,N/A,0.75%,633,Eternity,season0
Groot,B,52.14%,N/A,14.59%,N/A,0.63%,"1,845",Eternity,season0
Mantis,S,52.10%,N/A,69.27%,N/A,6.04%,"8,760",Eternity,season0
Doctor Strange,S,51.92%,N/A,73.71%,N/A,3.86%,"9,321",Eternity,season0
Hela,A,51.91%,N/A,18.39%,N/A,45.96%,"2,325",Eternity,season0
Psylocke,A,51.05%,N/A,30.02%,N/A,4.39%,"3,796",Eternity,season0
Luna Snow,S,50.65%,N/A,49.71%,N/A,24.80%,"6,286",Eternity,season0
Hawkeye,B,50.28%,N/A,10.05%,N/A,42.80%,"1,271",Eternity,season0
Rocket Raccoon,B,50.17%,N/A,14.22%,N/A,0.26%,"1,798",Eternity,season0
Namor,B,49.48%,N/A,27.46%,N/A,2.82%,"3,472",Eternity,season0
Magneto,A,49.42%,N/A,48.51%,N/A,0.58%,"6,135",Eternity,season0
Storm,C,49.02%,N/A,2.02%,N/A,0.41%,255,Eternity,season0
Thor,B,48.80%,N/A,9.20%,N/A,0.27%,"1,164",Eternity,season0
Jeff The Land Shark,C,48.32%,N/A,4.48%,N/A,0.55%,567,Eternity,season0
Captain America,C,48.05%,N/A,2.44%,N/A,0.26%,308,Eternity,season0
Venom,C,47.49%,N/A,4.25%,N/A,0.29%,537,Eternity,season0
Scarlet Witch,C,47.00%,N/A,0.79%,N/A,0.09%,100,Eternity,season0
Squirrel Girl,D,45.88%,N/A,2.02%,N/A,0.24%,255,Eternity,season0
Black Widow,D,45.52%,N/A,1.15%,N/A,0.14%,145,Eternity,season0
Winter Soldier,C,45.49%,N/A,16.29%,N/A,0.69%,"2,060",Eternity,season0
Spider Man,D,44.92%,N/A,3.12%,N/A,0.95%,394,Eternity,season0
The Punisher,C,43.48%,N/A,13.17%,N/A,0.48%,"1,665",Eternity,season0
Cloak & Dagger,C,42.11%,N/A,31.70%,N/A,0.16%,"4,009",Eternity,season0
Moon Knight,D,41.63%,N/A,5.05%,N/A,0.17%,639,Eternity,season0
Mister Fantastic,,0.00%,N/A,0.00%,N/A,0.00%,0,Eternity,season0
Invisible Woman,,0.00%,N/A,0.00%,N/A,0.00%,0,Eternity,season0
Iron Fist,B,56.35%,N/A,4.20%,N/A,2.43%,362,One Above All,season0
Wolverine,B,54.00%,N/A,14.96%,N/A,8.54%,"1,289",One Above All,season0
Magik,B,53.79%,N/A,11.81%,N/A,3.70%,"1,017",One Above All,season0
Adam Warlock,A,53.22%,N/A,26.50%,N/A,1.43%,"2,283",One Above All,season0
Groot,B,52.71%,N/A,12.64%,N/A,1.02%,"1,089",One Above All,season0
Loki,A,52.43%,N/A,26.70%,N/A,1.68%,"2,300",One Above All,season0
Star Lord,A,52.24%,N/A,32.45%,N/A,2.53%,"2,795",One Above All,season0
Psylocke,A,52.08%,N/A,30.62%,N/A,5.07%,"2,638",One Above All,season0
Hulk,A,52.08%,N/A,15.94%,N/A,38.12%,"1,373",One Above All,season0
Black Panther,B,52.00%,N/A,12.48%,N/A,7.19%,"1,075",One Above All,season0
Mantis,S,51.85%,N/A,71.70%,N/A,6.06%,"6,176",One Above All,season0
Iron Man,B,51.52%,N/A,9.96%,N/A,1.94%,858,One Above All,season0
Doctor Strange,S,51.40%,N/A,72.35%,N/A,3.81%,"6,232",One Above All,season0
Storm,B,51.05%,N/A,1.66%,N/A,0.57%,143,One Above All,season0
Hela,A,51.03%,N/A,17.43%,N/A,46.06%,"1,501",One Above All,season0
Magneto,S,50.17%,N/A,52.51%,N/A,0.96%,"4,523",One Above All,season0
Luna Snow,S,50.14%,N/A,55.87%,N/A,21.24%,"4,813",One Above All,season0
Peni Parker,B,50.13%,N/A,4.47%,N/A,0.79%,385,One Above All,season0
Hawkeye,B,49.63%,N/A,10.85%,N/A,38.77%,935,One Above All,season0
Captain America,C,49.15%,N/A,2.74%,N/A,0.30%,236,One Above All,season0
Namor,B,48.99%,N/A,28.22%,N/A,2.47%,"2,431",One Above All,season0
Rocket Raccoon,B,48.87%,N/A,10.81%,N/A,0.29%,931,One Above All,season0
Jeff The Land Shark,C,48.81%,N/A,3.90%,N/A,0.64%,336,One Above All,season0
Thor,C,47.67%,N/A,6.99%,N/A,0.62%,602,One Above All,season0
The Punisher,C,45.35%,N/A,9.98%,N/A,0.31%,860,One Above All,season0
Venom,D,44.86%,N/A,3.73%,N/A,0.27%,321,One Above All,season0
Squirrel Girl,D,44.74%,N/A,1.76%,N/A,0.16%,152,One Above All,season0
Black Widow,D,43.95%,N/A,1.82%,N/A,0.50%,157,One Above All,season0
Winter Soldier,C,43.31%,N/A,13.19%,N/A,0.62%,"1,136",One Above All,season0
Moon Knight,D,41.00%,N/A,4.19%,N/A,0.21%,361,One Above All,season0
Cloak & Dagger,C,40.59%,N/A,25.11%,N/A,0.15%,"2,163",One Above All,season0
Spider Man,D,39.51%,N/A,1.88%,N/A,0.58%,162,One Above All,season0
Scarlet Witch,D,32.65%,N/A,0.57%,N/A,0.07%,49,One Above All,season0
Mister Fantastic,,0.00%,N/A,0.00%,N/A,0.00%,0,One Above All,season0
Invisible Woman,,0.00%,N/A,0.00%,N/A,0.00%,0,One Above All,season0
Storm,S,56.40%,+5.60%,12.32%,+8.75%,41.97%,"66,261",All Ranks,1
Magik,B,53.79%,+0.05%,13.34%,-0.63%,2.30%,"71,732",All Ranks,1
Rocket Raccoon,A,53.67%,+0.98%,36.36%,+14.15%,1.25%,"195,507",All Ranks,1
Peni Parker,B,52.73%,-1.16%,16.35%,-5.89%,0.41%,"87,899",All Ranks,1
Mantis,B,52.58%,-2.07%,18.01%,-24.98%,0.24%,"96,848",All Ranks,1
Mister Fantastic,B,52.15%,N/A,7.00%,N/A,0.14%,"37,660",All Ranks,1
Thor,B,51.96%,+0.08%,18.10%,+1.05%,0.21%,"97,325",All Ranks,1
Hulk,A,51.12%,-1.54%,10.89%,-4.11%,44.11%,"58,576",All Ranks,1
Captain America,B,50.92%,+0.24%,7.33%,+0.37%,0.16%,"39,396",All Ranks,1
Loki,B,50.91%,-1.55%,15.53%,-3.57%,0.81%,"83,499",All Ranks,1
Doctor Strange,A,50.65%,-0.85%,38.18%,-5.81%,3.74%,"205,310",All Ranks,1
Adam Warlock,B,50.57%,-2.90%,8.41%,-7.10%,0.06%,"45,237",All Ranks,1
Iron Fist,B,50.27%,-0.30%,5.96%,-0.59%,0.39%,"32,043",All Ranks,1
Black Panther,B,50.13%,-2.20%,8.99%,-3.59%,3.61%,"48,323",All Ranks,1
Wolverine,B,49.97%,-0.11%,10.18%,-0.03%,44.10%,"54,729",All Ranks,1
Psylocke,B,49.80%,-1.36%,15.45%,-7.58%,0.88%,"83,060",All Ranks,1
Winter Soldier,B,49.50%,+2.81%,26.00%,+8.18%,1.50%,"139,785",All Ranks,1
Groot,B,49.08%,-0.40%,19.29%,+0.13%,1.07%,"103,732",All Ranks,1
Star Lord,B,49.02%,-0.95%,12.61%,-4.39%,0.38%,"67,812",All Ranks,1
Iron Man,B,48.94%,-2.34%,9.28%,-6.00%,0.33%,"49,908",All Ranks,1
Hela,B,48.73%,-4.03%,10.80%,-10.02%,2.28%,"58,062",All Ranks,1
Cloak & Dagger,S,48.71%,+2.30%,56.02%,+13.55%,11.72%,"301,204",All Ranks,1
Magneto,B,48.41%,-0.71%,26.79%,+5.75%,1.57%,"144,065",All Ranks,1
Spider Man,B,48.01%,-0.74%,13.36%,+1.30%,1.34%,"71,828",All Ranks,1
Namor,B,47.82%,-2.77%,17.02%,-2.25%,6.77%,"91,503",All Ranks,1
Scarlet Witch,C,47.77%,+0.53%,10.29%,+0.94%,0.15%,"55,307",All Ranks,1
Invisible Woman,B,47.74%,N/A,35.42%,N/A,1.10%,"190,459",All Ranks,1
Venom,C,47.45%,+0.19%,12.61%,-1.43%,0.22%,"67,798",All Ranks,1
The Punisher,B,47.41%,+0.12%,19.40%,-0.14%,0.58%,"104,285",All Ranks,1
Luna Snow,B,47.38%,-2.44%,30.72%,-10.94%,23.23%,"165,155",All Ranks,1
Squirrel Girl,C,47.25%,+1.26%,13.38%,+6.26%,0.29%,"71,950",All Ranks,1
Moon Knight,B,46.34%,+0.92%,25.28%,+7.19%,1.91%,"135,925",All Ranks,1
Hawkeye,D,43.40%,-5.00%,4.38%,-7.88%,0.33%,"23,545",All Ranks,1
Jeff The Land Shark,D,42.65%,-0.54%,11.18%,-3.94%,0.45%,"60,119",All Ranks,1
Black Widow,D,41.34%,-0.16%,3.76%,+0.83%,0.40%,"20,210",All Ranks,1
Storm,A,56.29%,+6.21%,10.71%,+5.09%,0.00%,"20,802",Bronze,1
Rocket Raccoon,S,54.01%,+2.41%,31.43%,+10.77%,0.00%,"61,030",Bronze,1
Mantis,A,53.99%,-1.64%,19.43%,-14.87%,0.00%,"37,730",Bronze,1
Peni Parker,A,53.30%,-0.17%,17.49%,-2.49%,0.00%,"33,961",Bronze,1
Thor,A,52.24%,+0.28%,16.24%,+0.28%,0.00%,"31,537",Bronze,1
Mister Fantastic,B,52.23%,N/A,10.95%,N/A,0.00%,"21,261",Bronze,1
Captain America,B,51.50%,+0.54%,10.18%,+0.03%,0.00%,"19,770",Bronze,1
Magik,A,51.45%,+0.11%,16.30%,-1.35%,0.00%,"31,642",Bronze,1
Adam Warlock,B,50.44%,-2.56%,13.49%,-4.18%,0.00%,"26,196",Bronze,1
Loki,B,50.19%,-0.92%,16.94%,-3.77%,0.00%,"32,898",Bronze,1
Doctor Strange,B,49.84%,-0.22%,19.77%,-3.26%,0.00%,"38,395",Bronze,1
Hulk,B,49.62%,-1.83%,11.64%,-3.03%,0.00%,"22,593",Bronze,1
Cloak & Dagger,A,49.46%,+1.87%,40.40%,+2.34%,0.00%,"78,450",Bronze,1
Magneto,B,48.92%,-0.45%,18.64%,+4.29%,0.00%,"36,189",Bronze,1
Groot,B,48.76%,+0.31%,13.76%,-0.21%,0.00%,"26,709",Bronze,1
Winter Soldier,A,48.40%,+2.77%,24.49%,+5.12%,0.00%,"47,557",Bronze,1
Iron Fist,C,48.37%,-0.71%,9.52%,-0.84%,0.00%,"18,491",Bronze,1
Psylocke,B,48.25%,-0.85%,16.82%,-4.41%,0.00%,"32,660",Bronze,1
Invisible Woman,A,48.23%,N/A,32.60%,N/A,0.00%,"63,300",Bronze,1
Namor,B,48.14%,-2.47%,13.96%,-0.70%,0.00%,"27,110",Bronze,1
Star Lord,B,48.02%,-0.12%,15.73%,-2.22%,0.00%,"30,551",Bronze,1
Black Panther,B,47.99%,-1.46%,12.13%,-2.76%,0.00%,"23,555",Bronze,1
Hela,C,47.98%,-3.41%,9.25%,-8.43%,0.00%,"17,954",Bronze,1
Squirrel Girl,B,47.95%,+1.82%,16.12%,+5.10%,0.00%,"31,304",Bronze,1
Scarlet Witch,B,47.94%,+0.42%,15.01%,+0.00%,0.00%,"29,144",Bronze,1
Venom,B,47.82%,+0.14%,15.33%,-1.80%,0.00%,"29,758",Bronze,1
Luna Snow,B,47.66%,-0.96%,22.45%,-10.30%,0.00%,"43,594",Bronze,1
Wolverine,C,47.18%,-0.45%,12.39%,-0.07%,0.00%,"24,048",Bronze,1
Iron Man,C,47.08%,-1.81%,13.16%,-5.21%,0.00%,"25,561",Bronze,1
Spider Man,B,46.89%,-0.86%,21.60%,+2.21%,0.00%,"41,941",Bronze,1
Moon Knight,B,46.38%,+1.02%,24.79%,+2.79%,0.00%,"48,135",Bronze,1
The Punisher,C,45.52%,+0.07%,18.22%,-0.53%,0.00%,"35,378",Bronze,1
Jeff The Land Shark,D,42.00%,-0.26%,18.94%,-3.41%,0.00%,"36,778",Bronze,1
Hawkeye,D,41.43%,-4.60%,6.59%,-8.73%,0.00%,"12,802",Bronze,1
Black Widow,D,40.54%,-0.69%,7.32%,+1.40%,0.00%,"14,216",Bronze,1
Storm,A,57.49%,+3.70%,11.46%,+9.69%,0.00%,"3,213",Silver,1
Magik,A,56.41%,+0.04%,8.91%,-1.01%,0.00%,"2,498",Silver,1
Mister Fantastic,A,56.01%,N/A,6.41%,N/A,0.00%,"1,798",Silver,1
Iron Fist,B,54.20%,+3.00%,5.01%,-1.73%,0.00%,"1,404",Silver,1
Rocket Raccoon,S,53.87%,+0.71%,35.56%,+16.58%,0.00%,"9,972",Silver,1
Black Panther,B,53.69%,-3.07%,5.07%,-2.03%,0.00%,"1,421",Silver,1
Loki,B,52.53%,-1.24%,11.63%,-4.09%,0.00%,"3,261",Silver,1
