Team,Tier,Win Rate,Pick Rate,Matches,Rank,Season
"Adam Warlock, Star Lord, Mantis",S,63.82%,12.79%,"8,440",All Ranks,season0
"Hela, Loki, Thor",S,62.26%,7.82%,"5,161",All Ranks,season0
"Doctor Strange, Hulk, Iron Man",S,58.62%,18.50%,"12,209",All Ranks,season0
"Psylocke, Magik, Black Panther",A,57.93%,1.35%,889,All Ranks,season0
"Venom, Peni Parker, Spider Man",A,56.69%,3.08%,"2,032",All Ranks,season0
"Captain America, Thor, Storm",B,55.88%,0.62%,408,All Ranks,season0
"Mister Fantastic, Invisible Woman",A,55.29%,16.79%,"10,460",All Ranks,season0
"Iron Fist, Luna Snow",A,54.97%,13.20%,"8,714",All Ranks,season0
"Wolverine, Hulk",B,52.89%,7.20%,"4,753",All Ranks,season0
"Magneto, Scarlet Witch",B,51.63%,14.45%,"9,536",All Ranks,season0
"Luna Snow, Jeff The Land Shark, Namor",B,51.48%,5.90%,"3,891",All Ranks,season0
"Winter Soldier, Rocket Raccoon, The Punisher",B,50.50%,7.59%,"5,008",All Ranks,season0
"Squirrel Girl, Spider Man",C,49.86%,4.46%,"2,942",All Ranks,season0
"Groot, Jeff The Land Shark, Rocket Raccoon",D,46.95%,2.19%,"1,442",All Ranks,season0
"Cloak & Dagger, Moon Knight",A,45.13%,45.01%,"29,706",All Ranks,season0
"Black Widow, Hawkeye",D,43.82%,2.14%,"1,415",All Ranks,season0
"Adam Warlock, Star Lord, Mantis",S,68.58%,8.67%,"1,903",Bronze,season0
"Hela, Loki, Thor",S,65.55%,6.69%,"1,469",Bronze,season0
"Doctor Strange, Hulk, Iron Man",S,64.49%,7.59%,"1,667",Bronze,season0
"Venom, Peni Parker, Spider Man",A,59.74%,3.83%,842,Bronze,season0
"Captain America, Thor, Storm",A,59.66%,1.06%,233,Bronze,season0
"Mister Fantastic, Invisible Woman",S,58.44%,26.00%,"5,212",Bronze,season0
"Iron Fist, Luna Snow",A,57.04%,18.72%,"4,111",Bronze,season0
"Psylocke, Magik, Black Panther",B,56.45%,2.54%,558,Bronze,season0
"Magneto, Scarlet Witch",A,56.06%,19.61%,"4,306",Bronze,season0
"Luna Snow, Jeff The Land Shark, Namor",A,55.40%,6.20%,"1,361",Bronze,season0
"Wolverine, Hulk",A,54.50%,10.89%,"2,391",Bronze,season0
"Winter Soldier, Rocket Raccoon, The Punisher",B,53.90%,6.54%,"1,436",Bronze,season0
"Squirrel Girl, Spider Man",B,50.67%,9.92%,"2,179",Bronze,season0
"Cloak & Dagger, Moon Knight",S,50.42%,50.42%,"11,074",Bronze,season0
"Groot, Jeff The Land Shark, Rocket Raccoon",D,48.68%,3.11%,682,Bronze,season0
"Black Widow, Hawkeye",D,44.49%,5.25%,"1,153",Bronze,season0
"Psylocke, Magik, Black Panther",S,68.75%,0.35%,16,Silver,season0
"Hela, Loki, Thor",S,64.85%,8.95%,404,Silver,season0
"Adam Warlock, Star Lord, Mantis",S,63.86%,7.11%,321,Silver,season0
"Captain America, Thor, Storm",A,59.09%,0.49%,22,Silver,season0
"Doctor Strange, Hulk, Iron Man",A,57.80%,16.91%,763,Silver,season0
"Mister Fantastic, Invisible Woman",A,56.13%,14.57%,481,Silver,season0
"Wolverine, Hulk",B,54.67%,4.99%,225,Silver,season0
"Iron Fist, Luna Snow",A,54.38%,15.44%,697,Silver,season0
"Venom, Peni Parker, Spider Man",C,50.72%,4.63%,209,Silver,season0
"Winter Soldier, Rocket Raccoon, The Punisher",C,50.53%,4.21%,190,Silver,season0
"Luna Snow, Jeff The Land Shark, Namor",C,48.60%,6.34%,286,Silver,season0
"Squirrel Girl, Spider Man",D,48.48%,2.92%,132,Silver,season0
"Magneto, Scarlet Witch",B,47.71%,25.17%,"1,136",Silver,season0
"Cloak & Dagger, Moon Knight",S,44.58%,75.69%,"3,416",Silver,season0
"Black Widow, Hawkeye",D,40.38%,1.15%,52,Silver,season0
"Groot, Jeff The Land Shark, Rocket Raccoon",D,40.29%,3.08%,139,Silver,season0
"Hela, Loki, Thor",S,64.46%,10.52%,543,Gold,season0
"Adam Warlock, Star Lord, Mantis",S,62.75%,7.75%,400,Gold,season0
"Doctor Strange, Hulk, Iron Man",S,59.34%,20.63%,"1,065",Gold,season0
"Venom, Peni Parker, Spider Man",A,57.66%,5.31%,274,Gold,season0
"Psylocke, Magik, Black Panther",C,51.85%,0.52%,27,Gold,season0
"Wolverine, Hulk",B,51.84%,6.32%,326,Gold,season0
"Winter Soldier, Rocket Raccoon, The Punisher",B,51.52%,4.48%,231,Gold,season0
"Iron Fist, Luna Snow",B,50.91%,13.81%,713,Gold,season0
"Mister Fantastic, Invisible Woman",B,50.72%,13.66%,899,Gold,season0
"Captain America, Thor, Storm",C,50.00%,0.39%,20,Gold,season0
"Black Widow, Hawkeye",D,48.94%,0.91%,47,Gold,season0
"Luna Snow, Jeff The Land Shark, Namor",C,48.61%,7.65%,395,Gold,season0
"Magneto, Scarlet Witch",B,47.19%,19.99%,"1,032",Gold,season0
"Groot, Jeff The Land Shark, Rocket Raccoon",D,43.87%,3.00%,155,Gold,season0
"Squirrel Girl, Spider Man",D,43.75%,3.10%,160,Gold,season0
"Cloak & Dagger, Moon Knight",S,43.75%,62.75%,"3,239",Gold,season0
"Psylocke, Magik, Black Panther",S,65.00%,0.41%,40,Platinum,season0
"Adam Warlock, Star Lord, Mantis",S,63.56%,6.88%,675,Platinum,season0
"Hela, Loki, Thor",S,61.94%,12.21%,"1,198",Platinum,season0
"Doctor Strange, Hulk, Iron Man",S,58.88%,29.21%,"2,865",Platinum,season0
"Mister Fantastic, Invisible Woman",A,55.34%,10.86%,"1,415",Platinum,season0
"Venom, Peni Parker, Spider Man",B,54.40%,3.82%,375,Platinum,season0
"Iron Fist, Luna Snow",A,53.11%,12.44%,"1,220",Platinum,season0
"Winter Soldier, Rocket Raccoon, The Punisher",C,50.36%,5.69%,558,Platinum,season0
"Squirrel Girl, Spider Man",C,50.26%,1.95%,191,Platinum,season0
"Wolverine, Hulk",C,48.84%,6.58%,645,Platinum,season0
"Magneto, Scarlet Witch",B,48.00%,13.02%,"1,277",Platinum,season0
"Luna Snow, Jeff The Land Shark, Namor",D,47.15%,6.98%,685,Platinum,season0
"Captain America, Thor, Storm",D,45.28%,0.54%,53,Platinum,season0
"Cloak & Dagger, Moon Knight",A,42.62%,47.79%,"4,688",Platinum,season0
"Groot, Jeff The Land Shark, Rocket Raccoon",D,42.46%,1.82%,179,Platinum,season0
"Black Widow, Hawkeye",D,39.74%,0.80%,78,Platinum,season0
"Adam Warlock, Star Lord, Mantis",S,62.56%,11.11%,"1,624",Diamond,season0
"Psylocke, Magik, Black Panther",A,61.95%,0.77%,113,Diamond,season0
"Hela, Loki, Thor",A,58.62%,6.94%,"1,015",Diamond,season0
"Doctor Strange, Hulk, Iron Man",S,58.19%,23.39%,"3,420",Diamond,season0
"Venom, Peni Parker, Spider Man",B,55.36%,1.98%,289,Diamond,season0
"Iron Fist, Luna Snow",B,52.99%,7.55%,"1,104",Diamond,season0
"Wolverine, Hulk",C,50.38%,4.55%,665,Diamond,season0
"Winter Soldier, Rocket Raccoon, The Punisher",B,50.15%,11.74%,"1,717",Diamond,season0
"Mister Fantastic, Invisible Woman",B,49.73%,13.40%,"1,697",Diamond,season0
"Luna Snow, Jeff The Land Shark, Namor",C,49.38%,4.93%,721,Diamond,season0
"Captain America, Thor, Storm",D,49.02%,0.35%,51,Diamond,season0
"Magneto, Scarlet Witch",C,48.18%,9.03%,"1,320",Diamond,season0
"Groot, Jeff The Land Shark, Rocket Raccoon",D,46.88%,1.53%,224,Diamond,season0
"Squirrel Girl, Spider Man",D,46.31%,1.39%,203,Diamond,season0
"Cloak & Dagger, Moon Knight",B,40.74%,39.44%,"5,766",Diamond,season0
"Black Widow, Hawkeye",D,40.00%,0.27%,40,Diamond,season0
"Adam Warlock, Star Lord, Mantis",S,63.64%,27.07%,"1,884",Grandmaster,season0
"Groot, Jeff The Land Shark, Rocket Raccoon",A,63.64%,0.79%,55,Grandmaster,season0
"Hela, Loki, Thor",A,59.48%,6.06%,422,Grandmaster,season0
"Psylocke, Magik, Black Panther",A,58.42%,1.45%,101,Grandmaster,season0
"Captain America, Thor, Storm",A,57.89%,0.27%,19,Grandmaster,season0
"Doctor Strange, Hulk, Iron Man",A,55.00%,22.55%,"1,569",Grandmaster,season0
"Iron Fist, Luna Snow",B,54.24%,8.64%,601,Grandmaster,season0
"Wolverine, Hulk",B,53.87%,4.08%,284,Grandmaster,season0
"Luna Snow, Jeff The Land Shark, Namor",B,52.32%,4.64%,323,Grandmaster,season0
"Magneto, Scarlet Witch",B,51.43%,5.53%,385,Grandmaster,season0
"Mister Fantastic, Invisible Woman",B,50.58%,11.94%,694,Grandmaster,season0
"Squirrel Girl, Spider Man",C,50.00%,0.92%,64,Grandmaster,season0
"Venom, Peni Parker, Spider Man",D,48.65%,0.53%,37,Grandmaster,season0
"Winter Soldier, Rocket Raccoon, The Punisher",C,46.31%,10.89%,758,Grandmaster,season0
"Cloak & Dagger, Moon Knight",D,35.03%,18.95%,"1,319",Grandmaster,season0
"Black Widow, Hawkeye",D,21.74%,0.33%,23,Grandmaster,season0
"Groot, Jeff The Land Shark, Rocket Raccoon",S,75.00%,0.24%,4,Eternity,season0
"Squirrel Girl, Spider Man",S,75.00%,0.48%,8,Eternity,season0
"Psylocke, Magik, Black Panther",S,68.18%,1.31%,22,Eternity,season0
"Luna Snow, Jeff The Land Shark, Namor",A,60.00%,4.48%,75,Eternity,season0
"Venom, Peni Parker, Spider Man",A,60.00%,0.30%,5,Eternity,season0
"Adam Warlock, Star Lord, Mantis",S,59.08%,50.62%,848,Eternity,season0
"Doctor Strange, Hulk, Iron Man",S,55.82%,27.70%,464,Eternity,season0
"Captain America, Thor, Storm",B,55.56%,0.54%,9,Eternity,season0
"Black Widow, Hawkeye",B,55.56%,0.54%,9,Eternity,season0
"Wolverine, Hulk",A,55.46%,7.10%,119,Eternity,season0
"Mister Fantastic, Invisible Woman",B,53.23%,7.06%,62,Eternity,season0
"Iron Fist, Luna Snow",B,51.11%,8.06%,135,Eternity,season0
"Hela, Loki, Thor",D,48.21%,3.34%,56,Eternity,season0
"Magneto, Scarlet Witch",D,44.00%,2.98%,50,Eternity,season0
"Cloak & Dagger, Moon Knight",D,38.13%,8.30%,139,Eternity,season0
"Winter Soldier, Rocket Raccoon, The Punisher",D,37.97%,4.72%,79,Eternity,season0
"Captain America, Thor, Storm",S,100.00%,0.08%,1,One Above All,season0
"Adam Warlock, Star Lord, Mantis",S,61.15%,60.68%,785,One Above All,season0
"Iron Fist, Luna Snow",A,56.39%,10.28%,133,One Above All,season0
"Luna Snow, Jeff The Land Shark, Namor",B,55.56%,3.48%,45,One Above All,season0
"Mister Fantastic, Invisible Woman",A,55.29%,16.79%,"10,460",One Above All,season0
"Doctor Strange, Hulk, Iron Man",A,53.03%,30.61%,396,One Above All,season0
"Wolverine, Hulk",B,51.02%,7.58%,98,One Above All,season0
"Groot, Jeff The Land Shark, Rocket Raccoon",C,50.00%,0.31%,4,One Above All,season0
"Black Widow, Hawkeye",D,46.15%,1.00%,13,One Above All,season0
"Winter Soldier, Rocket Raccoon, The Punisher",D,43.59%,3.01%,39,One Above All,season0
"Hela, Loki, Thor",D,42.59%,4.17%,54,One Above All,season0
"Psylocke, Magik, Black Panther",D,41.67%,0.93%,12,One Above All,season0
"Magneto, Scarlet Witch",D,36.67%,2.32%,30,One Above All,season0
"Cloak & Dagger, Moon Knight",D,30.77%,5.02%,65,One Above All,season0
"Squirrel Girl, Spider Man",D,20.00%,0.39%,5,One Above All,season0
"Venom, Peni Parker, Spider Man",D,0.00%,0.08%,1,One Above All,season0
"Adam Warlock, Star Lord, Mantis",S,64.64%,2.85%,"1,773",All Ranks,1
"Captain America, Thor, Storm",A,63.04%,2.24%,"1,396",All Ranks,1
"Hela, Loki, Thor",A,60.93%,3.62%,"2,255",All Ranks,1
"Doctor Strange, Hulk, Iron Man",A,59.22%,9.30%,"5,797",All Ranks,1
"Venom, Peni Parker, Spider Man",A,58.36%,2.60%,"1,621",All Ranks,1
"Mister Fantastic, Invisible Woman",A,55.29%,16.79%,"10,460",All Ranks,1
"Winter Soldier, Rocket Raccoon, The Punisher",A,55.01%,15.59%,"9,714",All Ranks,1
"Psylocke, Magik, Black Panther",B,55.00%,0.80%,500,All Ranks,1
"Iron Fist, Luna Snow",A,54.32%,9.07%,"5,652",All Ranks,1
"Magneto, Scarlet Witch",A,52.45%,21.83%,"13,603",All Ranks,1
"Wolverine, Hulk",B,51.84%,5.79%,"3,605",All Ranks,1
"Luna Snow, Jeff The Land Shark, Namor",B,51.65%,3.31%,"2,060",All Ranks,1
"Groot, Jeff The Land Shark, Rocket Raccoon",C,51.52%,2.58%,"1,609",All Ranks,1
"Squirrel Girl, Spider Man",B,51.08%,7.91%,"4,930",All Ranks,1
"Cloak & Dagger, Moon Knight",S,48.12%,77.89%,"48,532",All Ranks,1
"Black Widow, Hawkeye",D,41.69%,1.37%,854,All Ranks,1
"Captain America, Thor, Storm",S,67.81%,2.32%,466,Bronze,1
"Adam Warlock, Star Lord, Mantis",S,64.20%,4.04%,810,Bronze,1
"Hela, Loki, Thor",A,63.12%,3.33%,667,Bronze,1
"Doctor Strange, Hulk, Iron Man",A,62.93%,4.18%,839,Bronze,1
"Venom, Peni Parker, Spider Man",A,58.92%,3.97%,796,Bronze,1
"Mister Fantastic, Invisible Woman",S,58.44%,26.00%,"5,212",Bronze,1
"Magneto, Scarlet Witch",S,56.86%,25.88%,"5,188",Bronze,1
"Winter Soldier, Rocket Raccoon, The Punisher",A,56.79%,11.13%,"2,231",Bronze,1
"Iron Fist, Luna Snow",A,56.11%,12.38%,"2,481",Bronze,1
"Luna Snow, Jeff The Land Shark, Namor",B,55.88%,3.95%,791,Bronze,1
"Cloak & Dagger, Moon Knight",S,53.72%,58.02%,"11,632",Bronze,1
"Groot, Jeff The Land Shark, Rocket Raccoon",B,53.41%,3.80%,762,Bronze,1
"Squirrel Girl, Spider Man",A,52.57%,15.30%,"3,068",Bronze,1
"Psylocke, Magik, Black Panther",B,52.24%,1.56%,312,Bronze,1
"Wolverine, Hulk",B,51.61%,8.85%,"1,775",Bronze,1
"Black Widow, Hawkeye",D,42.20%,3.36%,673,Bronze,1
"Psylocke, Magik, Black Panther",S,66.67%,0.36%,12,Silver,1
"Captain America, Thor, Storm",A,63.75%,2.42%,80,Silver,1
"Doctor Strange, Hulk, Iron Man",S,63.05%,8.94%,295,Silver,1
"Hela, Loki, Thor",A,61.02%,3.57%,118,Silver,1
"Mister Fantastic, Invisible Woman",A,56.13%,14.57%,481,Silver,1
"Venom, Peni Parker, Spider Man",B,55.81%,3.91%,129,Silver,1
"Wolverine, Hulk",B,55.71%,4.24%,140,Silver,1
"Iron Fist, Luna Snow",A,55.38%,7.88%,260,Silver,1
"Adam Warlock, Star Lord, Mantis",B,55.26%,2.30%,76,Silver,1
"Winter Soldier, Rocket Raccoon, The Punisher",A,54.25%,11.06%,365,Silver,1
"Luna Snow, Jeff The Land Shark, Namor",B,52.31%,3.94%,130,Silver,1
"Magneto, Scarlet Witch",A,49.47%,31.66%,"1,045",Silver,1
"Groot, Jeff The Land Shark, Rocket Raccoon",C,48.45%,4.88%,161,Silver,1
"Cloak & Dagger, Moon Knight",S,47.45%,104.70%,"3,456",Silver,1
"Black Widow, Hawkeye",D,46.67%,0.45%,15,Silver,1
"Squirrel Girl, Spider Man",D,45.74%,6.76%,223,Silver,1
"Psylocke, Magik, Black Panther",S,75.00%,0.18%,12,Gold,1
"Adam Warlock, Star Lord, Mantis",S,66.02%,1.56%,103,Gold,1
"Hela, Loki, Thor",S,65.45%,3.34%,220,Gold,1
"Captain America, Thor, Storm",S,64.47%,2.99%,197,Gold,1
"Venom, Peni Parker, Spider Man",A,60.00%,3.57%,235,Gold,1
"Doctor Strange, Hulk, Iron Man",A,55.89%,11.23%,739,Gold,1
"Winter Soldier, Rocket Raccoon, The Punisher",A,55.71%,13.82%,910,Gold,1
"Wolverine, Hulk",B,52.73%,5.01%,330,Gold,1
"Iron Fist, Luna Snow",B,52.15%,7.43%,489,Gold,1
"Magneto, Scarlet Witch",A,51.45%,27.31%,"1,798",Gold,1
"Mister Fantastic, Invisible Woman",B,50.72%,13.66%,899,Gold,1
"Groot, Jeff The Land Shark, Rocket Raccoon",D,48.67%,3.43%,226,Gold,1
"Squirrel Girl, Spider Man",D,47.67%,6.18%,407,Gold,1
"Cloak & Dagger, Moon Knight",S,47.17%,106.76%,"7,028",Gold,1
"Luna Snow, Jeff The Land Shark, Namor",D,43.27%,3.16%,208,Gold,1
"Black Widow, Hawkeye",D,38.10%,0.32%,21,Gold,1
"Captain America, Thor, Storm",A,60.14%,3.22%,419,Platinum,1
"Adam Warlock, Star Lord, Mantis",A,59.91%,1.67%,217,Platinum,1
"Doctor Strange, Hulk, Iron Man",A,58.73%,13.80%,"1,798",Platinum,1
"Psylocke, Magik, Black Panther",A,58.62%,0.22%,29,Platinum,1
"Venom, Peni Parker, Spider Man",A,56.72%,2.34%,305,Platinum,1
"Hela, Loki, Thor",B,55.82%,3.23%,421,Platinum,1
"Mister Fantastic, Invisible Woman",A,55.34%,10.86%,"1,415",Platinum,1
"Winter Soldier, Rocket Raccoon, The Punisher",A,54.67%,16.70%,"2,175",Platinum,1
"Iron Fist, Luna Snow",B,52.52%,7.16%,933,Platinum,1
"Squirrel Girl, Spider Man",B,52.14%,4.67%,608,Platinum,1
"Groot, Jeff The Land Shark, Rocket Raccoon",C,50.00%,1.98%,258,Platinum,1
"Magneto, Scarlet Witch",B,49.33%,20.63%,"2,688",Platinum,1
"Luna Snow, Jeff The Land Shark, Namor",C,49.28%,2.68%,349,Platinum,1
"Wolverine, Hulk",C,49.04%,6.76%,881,Platinum,1
"Cloak & Dagger, Moon Knight",S,46.42%,102.65%,"13,372",Platinum,1
"Black Widow, Hawkeye",D,38.30%,0.36%,47,Platinum,1
"Adam Warlock, Star Lord, Mantis",S,66.90%,2.24%,284,Diamond,1
"Psylocke, Magik, Black Panther",A,60.67%,0.70%,89,Diamond,1
"Venom, Peni Parker, Spider Man",A,60.45%,1.06%,134,Diamond,1
"Hela, Loki, Thor",A,59.27%,3.88%,491,Diamond,1
"Doctor Strange, Hulk, Iron Man",A,58.33%,11.43%,"1,447",Diamond,1
"Captain America, Thor, Storm",A,57.06%,1.40%,177,Diamond,1
"Wolverine, Hulk",A,56.78%,2.80%,354,Diamond,1
"Winter Soldier, Rocket Raccoon, The Punisher",A,55.39%,22.77%,"2,883",Diamond,1
"Iron Fist, Luna Snow",B,51.31%,6.94%,879,Diamond,1
"Mister Fantastic, Invisible Woman",B,49.73%,13.40%,"1,697",Diamond,1
"Magneto, Scarlet Witch",B,49.50%,16.67%,"2,111",Diamond,1
"Groot, Jeff The Land Shark, Rocket Raccoon",D,49.38%,1.26%,160,Diamond,1
"Luna Snow, Jeff The Land Shark, Namor",D,48.65%,2.63%,333,Diamond,1
"Squirrel Girl, Spider Man",D,47.00%,3.95%,500,Diamond,1
"Cloak & Dagger, Moon Knight",S,46.16%,76.82%,"9,726",Diamond,1
"Black Widow, Hawkeye",D,41.51%,0.42%,53,Diamond,1
"Adam Warlock, Star Lord, Mantis",S,67.36%,4.16%,242,Grandmaster,1
"Hela, Loki, Thor",S,63.48%,4.85%,282,Grandmaster,1
"Groot, Jeff The Land Shark, Rocket Raccoon",A,63.16%,0.65%,38,Grandmaster,1
"Doctor Strange, Hulk, Iron Man",A,60.70%,10.29%,598,Grandmaster,1
"Captain America, Thor, Storm",A,59.26%,0.93%,54,Grandmaster,1
"Iron Fist, Luna Snow",A,55.54%,9.48%,551,Grandmaster,1
"Psylocke, Magik, Black Panther",B,54.55%,0.76%,44,Grandmaster,1
"Wolverine, Hulk",B,54.12%,1.46%,85,Grandmaster,1
"Luna Snow, Jeff The Land Shark, Namor",B,51.96%,3.51%,204,Grandmaster,1
"Winter Soldier, Rocket Raccoon, The Punisher",A,50.97%,18.60%,"1,081",Grandmaster,1
"Mister Fantastic, Invisible Woman",B,50.58%,11.94%,694,Grandmaster,1
"Magneto, Scarlet Witch",B,48.83%,11.77%,684,Grandmaster,1
"Venom, Peni Parker, Spider Man",D,47.62%,0.36%,21,Grandmaster,1
"Squirrel Girl, Spider Man",D,45.83%,2.07%,120,Grandmaster,1
"Cloak & Dagger, Moon Knight",A,44.21%,51.70%,"3,004",Grandmaster,1
"Black Widow, Hawkeye",D,35.71%,0.72%,42,Grandmaster,1
"Adam Warlock, Star Lord, Mantis",S,80.49%,4.67%,41,Eternity,1
"Black Widow, Hawkeye",S,66.67%,0.34%,3,Eternity,1
"Hela, Loki, Thor",A,57.14%,6.38%,56,Eternity,1
"Wolverine, Hulk",B,55.00%,4.56%,40,Eternity,1
"Iron Fist, Luna Snow",B,54.24%,6.72%,59,Eternity,1
"Luna Snow, Jeff The Land Shark, Namor",B,53.33%,5.13%,45,Eternity,1
"Mister Fantastic, Invisible Woman",B,53.23%,7.06%,62,Eternity,1
"Doctor Strange, Hulk, Iron Man",B,53.09%,9.23%,81,Eternity,1
"Winter Soldier, Rocket Raccoon, The Punisher",B,50.72%,7.86%,69,Eternity,1
"Groot, Jeff The Land Shark, Rocket Raccoon",C,50.00%,0.46%,4,Eternity,1
"Squirrel Girl, Spider Man",C,50.00%,0.46%,4,Eternity,1
"Magneto, Scarlet Witch",D,42.70%,10.14%,89,Eternity,1
"Cloak & Dagger, Moon Knight",B,39.42%,35.55%,312,Eternity,1
"Captain America, Thor, Storm",D,33.33%,0.34%,3,Eternity,1
"Psylocke, Magik, Black Panther",D,0.00%,0.23%,2,Eternity,1
"Venom, Peni Parker, Spider Man",D,0.00%,0.11%,1,Eternity,1
